20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4292 0 73.3329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4274 0 73.5129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	Player 'server' hit
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4255 0 73.7029 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4241 0 73.8329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.422 0 74.0429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4198 0 74.2529 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4178 0 74.4529 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4159 0 74.643 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4141 0 74.8129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4121 0 75.0129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4104 0 75.1729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4087 0 75.343 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4067 0 75.5429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.4047 0 75.7329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.4027 0 75.9329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.4006 0 76.1329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3989 0 76.303 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.397 0 76.4929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3951 0 76.6729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3933 0 76.8529 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3917 0 77.003 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3898 0 77.1929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3877 0 77.4029 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.386 0 77.563 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3839 0 77.7729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3822 0 77.9329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3801 0 78.1429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3781 0 78.3429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3761 0 78.533 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3743 0 78.7129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3724 0 78.8929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3704 0 79.093 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3687 0 79.2629 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3677 0 79.3529 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3643 0 79.6929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3623 0 79.8829 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3603 0 80.0829 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3586 0 80.2529 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3565 0 80.4529 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3547 0 80.6329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3526 0 80.8329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.351 0 80.9929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3488 0 81.2029 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3469 0 81.3929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3449 0 81.5929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3429 0 81.7829 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3407 0 82.0029 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	Player 'server' hit
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3385 0 82.2129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3365 0 82.4129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3346 0 82.5929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3328 0 82.7729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3308 0 82.9729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3288 0 83.1629 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3271 0 83.3329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3249 0 83.5429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.323 0 83.7329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.321 0 83.9329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3191 0 84.1129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.317 0 84.3229 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3149 0 84.5229 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3127 0 84.7429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3109 0 84.9229 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3089 0 85.1129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3071 0 85.2929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user1 3452816845 -31.3053 0 85.4629 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-46: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-47: 	6 user1 3452816845 -31.3035 0 85.6429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-47: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-47: 	6 user1 3452816845 -31.3015 0 85.8429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-47: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-47: 	6 user1 3452816845 -31.2994 0 86.0429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-47: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-47: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-47: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-47: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-47: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-47: 	6 user1 3452816845 -31.2975 0 86.2329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-47: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-47: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-47: 	Bullet expired or collision was detected, deleting bullet
